C51 COMPILER V9.00   DISPLAY                                                               06/27/2015 09:59:03 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE DISPLAY
OBJECT MODULE PLACED IN ..\OBJ\display.obj
COMPILER INVOKED BY: D:\Program Files\Keil\C51\BIN\C51.EXE ..\USER\display.c BROWSE INCDIR(..\HARDWARE\LCD12864;..\HARDW
                    -ARE\TIMER;..\HARDWARE\TLC5615;..\PROJECT;..\USER;..\HARDWARE\LCD1602) DEBUG OBJECTEXTEND PRINT(.\display.lst) OBJECT(..\
                    -OBJ\display.obj)

line level    source
 196          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x18,0x00,0xF0,0x01,0x80,
 197          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 198          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 199          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 200          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 201          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 202          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 203          };
 204          
 205          
 206          code u8 over[] = {
 207          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 208          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 209          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 210          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 211          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 212          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 213          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 214          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 215          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 216          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 217          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 218          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 219          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 220          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 221          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 222          0x00,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 223          0x00,0x00,0x00,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 224          0x00,0x00,0x00,0x3C,0xFC,0x00,0x00,0x7C,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 225          0x00,0x00,0x00,0x3C,0x3E,0x00,0x00,0x7C,0x7F,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,
 226          0x00,0x00,0x00,0x3C,0x3E,0x00,0x00,0xFE,0x3F,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,
 227          0x00,0x00,0x00,0x3F,0x7C,0x00,0x03,0xFF,0xC7,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,
 228          0x00,0x00,0x00,0x7F,0x7F,0x80,0x1F,0xF9,0xEF,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
 229          0x00,0x00,0x07,0xFC,0xFF,0x80,0x00,0x79,0xEF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 230          0x00,0x00,0x07,0xF9,0xF7,0x80,0x00,0x7E,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 231          0x00,0x00,0x03,0xF8,0xEF,0x00,0x00,0xFC,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 232          0x00,0x00,0x00,0xFF,0x9E,0x00,0x03,0xF8,0x78,0x00,0x03,0xF8,0x00,0x00,0x00,0x00,
 233          0x00,0x00,0x00,0xFF,0xBC,0x00,0x0F,0xF8,0x70,0x00,0x07,0xFE,0x00,0x00,0x00,0x00,
 234          0x00,0x00,0x01,0xFF,0xFF,0x80,0xFF,0xF4,0xDE,0x00,0x1F,0x3F,0x00,0x60,0x00,0x00,
 235          0x00,0x00,0x07,0xFF,0xFF,0xC0,0x7F,0xFC,0x3F,0x00,0x3C,0x0F,0xC1,0xF0,0x00,0x00,
 236          0x00,0x00,0x1F,0x7D,0xFF,0xC0,0x7F,0xFF,0xFF,0x00,0x18,0x03,0xE3,0xE0,0x00,0x00,
 237          0x00,0x00,0x7E,0xFC,0xFF,0xC0,0x3E,0xFB,0xFE,0x00,0x00,0x01,0xFF,0x80,0x00,0x00,
 238          0x00,0x01,0xFF,0xFF,0xE7,0x80,0x01,0xF1,0xFE,0x00,0x00,0x00,0x7F,0x00,0x00,0x00,
 239          0x00,0x01,0xF3,0xFE,0xFF,0x80,0x03,0xE0,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.00   DISPLAY                                                               06/27/2015 09:59:03 PAGE 5   

 240          0x00,0x00,0xE7,0xFC,0xFF,0x80,0x07,0xE0,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 241          0x00,0x00,0x00,0xF8,0x7F,0x80,0x07,0xE1,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 242          0x00,0x00,0x03,0xFE,0x00,0x00,0x07,0xE0,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 243          0x00,0x00,0x0F,0xFF,0xC1,0x00,0x00,0xE0,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 244          0x00,0x00,0x03,0x83,0xFD,0xFC,0x00,0xE0,0xFF,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,
 245          0x00,0x00,0x00,0x00,0x7F,0xFE,0x00,0xE7,0xFF,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,
 246          0x00,0x00,0x00,0x00,0x0F,0xF0,0x00,0x67,0xE0,0x20,0x00,0x00,0x00,0x00,0x00,0x00,
 247          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 248          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 249          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 250          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 251          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 252          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 253          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 254          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 255          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 256          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 257          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 258          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 259          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 260          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 261          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 262          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 263          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 264          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 265          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 266          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 267          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 268          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 269          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 270          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 271          };
 272          void DisplayInit(void)
 273          {       
 274   1              LCDClear();
 275   1              DisplayImage(logo);
 276   1              Delayms(3000);
 277   1              LCDClear();
 278   1              DisplayListChar(2,1,PROINFO);
 279   1              DisplayListChar(0,2,GRADE);
 280   1              DisplayListChar(0,3,NAME);
 281   1              DisplayListChar(0,4,ID);
 282   1              Delayms(2000);
 283   1              LCDClear();
 284   1              DisplayListChar(0,1,"µÁ—π∂Ó∂®∑∂Œß£∫");
 285   1              DisplayListChar(0,3,"          0~5 V");
 286   1              Delayms(3000);
 287   1              LCDClear();
 288   1      
 289   1      
 290   1      //      LCD_Clear();
 291   1      //      Delayms(3000);
 292   1      //      DisplayListChar(0,0,"Developer:");
 293   1      //      DisplayListChar(0,1,"  Cai Chen Yun");
 294   1      //      Delayms(3000);
 295   1      //      LCD_Clear();
 296   1      //      DisplayListChar(0,0,"Input Voltage:");
 297   1      //      DisplayListChar(0,1,"       0--5 V");
 298   1      //      Delayms(3000);
 299   1      //      LCD_Clear();
 300   1      }

C51 COMPILER V9.00   DISPLAY                                                               06/27/2015 09:59:03 PAGE 6   


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    118    ----
   CONSTANT SIZE    =   4176    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
